shift_a,shift_b,shift_c_sp,shift_c_relax,fgw_distance_megn_025,fgw_distance_megn_050,fgw_distance_megn_075,fgw_distance_cgnf_050,fgw_distance_magp_050,mace_single_point_energy,mace_relaxed_energy
0.921,0.763,-1.4,-1.3,0.331395424746 ,0.220930283167 ,0.110465141590 ,0.222241436754 ,0.168051594329 ,-488.148254394531 ,-489.075225830078 
0.921,0.816,-1.4,-1.3,0.331319569325 ,0.220879712887 ,0.110439856449 ,0.222811698434 ,0.168216162336 ,-488.147277832031 ,-489.075134277344 
0.921,0.868,-1.4,-1.3,0.331114078471 ,0.220742718984 ,0.110371359498 ,0.222962854362 ,0.168290555043 ,-488.147033691406 ,-489.076965332031 
0.921,0.921,-1.4,-1.3,0.331891242850 ,0.221260828570 ,0.110630414291 ,0.223180452500 ,0.168424043100 ,-488.148559570312 ,-489.054901123047 
0.921,0.974,-1.4,-1.3,0.331852159167 ,0.221234772781 ,0.110617386397 ,0.223168686326 ,0.168446062911 ,-488.148834228516 ,-489.054962158203 
0.974,0.026,-1.4,-1.3,0.331231514725 ,0.220821009820 ,0.110410504916 ,0.223007319461 ,0.168288960043 ,-488.147003173828 ,-489.076477050781 
0.974,0.079,-1.4,-1.3,0.331852159167 ,0.221234772781 ,0.110617386397 ,0.223168686326 ,0.168446062911 ,-488.148803710938 ,-489.054992675781 
0.974,0.132,-1.4,-1.3,0.331683607971 ,0.221122405317 ,0.110561202665 ,0.222926363207 ,0.168319016254 ,-488.148559570312 ,-489.056213378906 
0.974,0.184,-1.4,-1.3,0.331413662331 ,0.220942441557 ,0.110471220785 ,0.222224810923 ,0.168045362667 ,-488.148437500000 ,-489.075195312500 
0.974,0.237,-1.4,-1.3,0.332006658299 ,0.221337772203 ,0.110668886107 ,0.223319642952 ,0.168521435208 ,-488.148773193359 ,-489.054351806641 
0.974,0.289,-1.4,-1.3,0.331848647212 ,0.221232431478 ,0.110616215745 ,0.223091530761 ,0.168338424543 ,-488.148101806641 ,-489.058776855469 
0.974,0.342,-1.4,-1.3,0.331043752558 ,0.220695835042 ,0.110347917527 ,0.223229076632 ,0.168409681410 ,-488.146789550781 ,-489.080993652344 
0.974,0.395,-1.4,-1.3,0.331291754702 ,0.220861169805 ,0.110430584908 ,0.222515297165 ,0.168133584571 ,-488.147613525391 ,-489.074645996094 
0.974,0.447,-1.4,-1.3,0.331362840505 ,0.220908560340 ,0.110454280176 ,0.222364755205 ,0.168087285018 ,-488.147949218750 ,-489.074432373047 
0.974,0.5,-1.4,-1.3,0.331119072544 ,0.220746048366 ,0.110373024189 ,0.223238925109 ,0.168417899792 ,-488.146728515625 ,-489.080841064453 
0.974,0.553,-1.4,-1.3,0.331858273956 ,0.221238849307 ,0.110619424660 ,0.223123141514 ,0.168338420600 ,-488.147796630859 ,-489.060852050781 
0.974,0.605,-1.4,-1.3,0.332076440461 ,0.221384293644 ,0.110692146828 ,0.223409570338 ,0.168593090846 ,-488.148986816406 ,-489.053131103516 
0.974,0.658,-1.4,-1.3,0.331418358495 ,0.220945572333 ,0.110472786173 ,0.222300106407 ,0.168072885376 ,-488.148437500000 ,-489.072326660156 
0.974,0.711,-1.4,-1.3,0.331551818598 ,0.221034545736 ,0.110517272874 ,0.222695212128 ,0.168212583046 ,-488.148406982422 ,-489.066802978516 
0.974,0.763,-1.4,-1.3,0.331866164499 ,0.221244109669 ,0.110622054841 ,0.223172592005 ,0.168474113423 ,-488.148925781250 ,-489.054382324219 
0.974,0.816,-1.4,-1.3,0.331441643662 ,0.220961095778 ,0.110480547895 ,0.223073435933 ,0.168306972359 ,-488.147125244141 ,-489.075134277344 
0.974,0.868,-1.4,-1.3,0.331150488346 ,0.220766992234 ,0.110383496123 ,0.223192620045 ,0.168370288042 ,-488.146820068359 ,-489.080474853516 
0.974,0.921,-1.4,-1.3,0.331415539046 ,0.220943692700 ,0.110471846356 ,0.222201291200 ,0.168037113939 ,-488.148406982422 ,-489.075469970703 
0.974,0.974,-1.4,-1.3,0.331231514725 ,0.220821009820 ,0.110410504916 ,0.223007319461 ,0.168288960043 ,-488.147033691406 ,-489.076477050781 
